New York Snow Depth, January 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9"
USC00300023,"ADDISON","STEUBEN",999,-77.23,42.10,2.0,2.0,M,2.0,2.0,M,M,M,M
US1NYAB0023,"ALBANY 0.7 SW","ALBANY",256,-73.81,42.66,3.5,3.5,3.5,3.5,7.0,7.0,6.5,6.0,M
USW00014735,"ALBANY INTL AIRPORT","ALBANY",280,-73.80,42.75,3.1,3.1,3.1,3.1,5.1,5.1,M,M,M
US1NYNS0042,"ALBERTSON 0.2 SSE","NASSAU",142,-73.65,40.77,M,M,M,M,14.5,M,M,M,M
USC00300063,"ALCOVE DAM","ALBANY",607,-73.93,42.47,4.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,M
USC00300085,"ALFRED","ALLEGANY",1706,-77.76,42.25,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,M
US1NYCT0011,"ALLEGANY 4.7 N","CATTARAUGUS",1667,-78.49,42.16,6.5,7.5,6.5,6.0,6.5,7.5,7.0,6.5,M
USC00300093,"ALLEGANY STATE PARK","CATTARAUGUS",1500,-78.75,42.10,5.0,5.0,6.0,6.0,7.0,9.0,0.0,M,M
US1NYAB0001,"ALTAMONT 2.7 SSW","ALBANY",1460,-74.05,42.67,4.5,4.5,4.5,M,7.0,7.0,6.0,M,M
US1NYER0098,"AMHERST 5.4 NNE","ERIE",580,-78.76,43.05,7.0,8.0,7.5,7.0,8.5,8.5,8.0,8.0,M
USC00300183,"ANGELICA","ALLEGANY",1475,-78.02,42.31,M,6.0,6.0,6.0,6.0,6.0,6.0,6.0,M
US1NYTG0003,"APALACHIN 3.0 ESE","TIOGA",910,-76.12,42.05,M,M,M,M,M,M,M,1.5,M
US1NYWC0018,"ARMONK 0.3 SE","WESTCHESTER",385,-73.71,41.13,2.0,2.0,1.5,3.0,10.0,9.5,6.5,6.0,M
USC00300317,"ATTICA 7 SW","WYOMING",1365,-78.40,42.81,11.0,12.0,10.0,10.0,10.0,9.0,7.0,M,M
USC00300321,"AUBURN","CAYUGA",770,-76.54,42.93,5.0,8.0,6.0,6.0,11.0,12.0,12.0,11.0,M
US1NYCY0008,"AUBURN 8.3 SSE","CAYUGA",1050,-76.49,42.83,3.0,3.5,4.0,3.5,6.0,5.0,4.5,4.0,M
US1NYCY0026,"AURORA 2.4 N","CAYUGA",501,-76.70,42.79,3.5,3.5,3.0,2.5,3.0,M,M,M,M
USC00300331,"AURORA RESEARCH FARM","CAYUGA",830,-76.66,42.73,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,M
US1NYRN0001,"AVERILL PARK 0.9 WNW","RENSSELAER",633,-73.57,42.64,4.0,4.0,4.0,3.5,12.0,11.0,10.5,9.5,M
USC00300343,"AVON","LIVINGSTON",545,-77.76,42.92,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,M
USC00300364,"BAITING HOLLOW","SUFFOLK",70,-72.74,40.93,1.0,1.0,1.0,3.0,14.0,13.0,13.0,10.0,M
USC00300379,"BALDWINSVILLE","ONONDAGA",379,-76.33,43.15,M,6.0,6.0,5.0,M,M,M,5.0,M
US1NYOG0046,"BALDWINSVILLE 3.5 NE","ONONDAGA",390,-76.29,43.20,10.5,12.0,10.5,10.0,15.5,16.0,14.5,14.0,M
US1NYSR0016,"BALLSTON SPA 2.9 ESE","SARATOGA",363,-73.80,42.99,11.0,10.0,10.0,M,M,6.0,5.0,M,M
USC00300443,"BATAVIA","GENESEE",913,-78.17,43.03,0.0,1.0,1.0,1.0,0.0,M,M,M,M
US1NYSF0034,"BAY SHORE 0.5 ESE","SUFFOLK",4,-73.24,40.72,M,M,M,M,12.4,M,M,M,M
US1NYPT0002,"BEACON 4.2 ESE","PUTNAM",854,-73.89,41.48,2.5,2.4,2.4,2.4,5.8,5.5,5.3,5.3,M
USC00300608,"BENNETTS BRIDGE","OSWEGO",660,-75.95,43.53,M,28.0,28.0,0.0,28.0,M,M,30.0,M
US1NYTG0015,"BERKSHIRE 1.9 ENE","TIOGA",1545,-76.22,42.32,6.5,7.0,6.5,5.5,7.0,7.0,7.5,7.0,M
US1NYTG0005,"BERKSHIRE 2.0 N","TIOGA",1100,-76.19,42.33,4.0,4.5,4.0,4.0,5.0,5.0,5.0,4.5,M
US1NYST0004,"BIG FLATS 2.0 W","STEUBEN",935,-76.97,42.14,0.5,0.5,0.5,0.5,0.5,T,T,T,M
USC00300668,"BIG MOOSE 3 SE","HERKIMER",1759,-74.87,43.80,M,M,M,24.0,24.0,M,M,M,M
USW00004725,"BINGHAMTON (GREATER  AP)","BROOME",1595,-75.98,42.21,3.9,3.9,3.9,3.9,5.1,5.1,M,M,M
US1NYBM0024,"BINGHAMTON 1.3 ENE","BROOME",851,-75.89,42.11,2.0,2.5,2.0,2.0,2.5,2.0,2.0,1.5,M
USC00300684,"BINGHAMTON WFO","BROOME",1600,-75.99,42.21,4.0,4.0,4.0,5.0,5.0,5.0,M,M,M
US1NYER0060,"BLASDELL 1.5 SSW","ERIE",630,-78.84,42.78,1.5,1.5,1.5,2.0,2.0,2.0,M,T,M
US1NYOD0004,"BOONVILLE 0.2 NW","ONEIDA",1135,-75.33,43.48,M,M,M,M,M,M,M,17.5,M
USC00300785,"BOONVILLE 4 SSW","ONEIDA",1549,-75.37,43.44,16.0,16.0,17.0,16.0,17.0,17.0,17.0,16.0,M
US1NYER0065,"BOSTON 1.5 NE","ERIE",1561,-78.72,42.65,22.0,20.0,18.0,17.0,16.5,16.0,16.0,14.5,M
USC00300870,"BREWERTON LOCK 23","ONONDAGA",377,-76.20,43.24,M,11.0,11.0,8.0,14.0,M,M,12.0,M
USC00300889,"BRIDGEHAMPTON","SUFFOLK",42,-72.30,40.95,M,M,M,1.0,8.0,M,M,M,M
US1NYOT0004,"BRIDGEWATER 4.3 SSE","OTSEGO",1060,-75.23,42.82,M,4.0,4.0,4.0,5.5,5.5,5.0,4.5,M
USC00300937,"BROCKPORT","MONROE",498,-77.95,43.22,13.0,14.0,12.0,12.0,12.0,14.0,12.0,M,M
US1NYMR0015,"BROCKPORT 0.6 WNW","MONROE",386,-77.95,43.22,13.5,12.0,12.0,12.5,14.0,12.0,12.0,M,M
US1NYKN0025,"BROOKLYN 3.1 NW","KINGS",18,-73.99,40.68,0.5,0.5,0.0,M,M,M,M,M,M
US1NYER0109,"BUFFALO 6.7 N","ERIE",619,-78.87,42.99,M,7.5,M,M,M,M,M,M,M
USW00014733,"BUFFALO NIAGARA INTL","ERIE",716,-78.74,42.94,5.9,5.9,7.9,7.1,7.1,M,M,M,M
USC00301068,"BUSKIRK","RENSSELAER",499,-73.43,42.94,5.0,5.0,5.0,5.0,9.0,9.0,9.0,9.0,M
USC00301102,"CALLICOON CENTER","SULLIVAN",1221,-74.95,41.83,5.0,5.0,M,5.0,M,M,6.0,6.0,M
US1NYOG0010,"CAMILLUS 1.0 W","ONONDAGA",812,-76.33,43.04,7.0,9.5,10.0,9.0,M,M,M,M,M
US1NYTG0020,"CANDOR 1.8 N","TIOGA",1103,-76.34,42.25,M,4.0,M,3.0,5.0,M,M,M,M
USW00014743,"CANTON 4 SE","ST. LAWRENCE",448,-75.11,44.58,9.0,M,M,M,M,M,M,M,M
USC00301211,"CARMEL 4N","PUTNAM",680,-73.65,41.47,1.0,1.0,1.0,2.0,9.0,9.0,8.0,7.0,M
US1NYTM0006,"CAROLINE CENTER 0.1 SE","TOMPKINS",1589,-76.32,42.35,7.6,8.0,7.0,6.0,M,M,M,M,M
US1NYJF0011,"CARTHAGE 2.0 SW","JEFFERSON",783,-75.63,43.96,M,M,M,18.0,M,M,M,M,M
US1NYMD0010,"CAZENOVIA 2.9 SE","MADISON",1463,-75.81,42.90,5.0,5.5,4.5,M,11.0,10.5,10.0,10.0,M
USC00301309,"CENTERPORT","SUFFOLK",30,-73.37,40.88,0.0,0.0,0.0,2.0,12.0,10.0,9.0,9.0,M
US1NYER0122,"CHEEKTOWAGA 2.4 NW","ERIE",671,-78.78,42.93,4.5,4.5,5.0,5.5,6.5,6.0,6.0,5.5,M
US1NYER0102,"CHEEKTOWAGA 2.7 NE","ERIE",703,-78.72,42.94,6.0,6.0,8.0,7.0,7.0,6.0,6.0,6.0,M
US1NYCM0024,"CHEMUNG 5.7 N","CHEMUNG",1069,-76.63,42.09,1.5,2.0,1.5,1.5,1.5,1.0,1.0,1.0,M
US1NYMD0016,"CHITTENANGO 2.1 ESE","MADISON",683,-75.83,43.03,5.0,M,6.0,M,9.0,10.5,M,11.5,M
US1NYER0051,"CLARENCE CENTER 0.9 N","ERIE",627,-78.63,43.02,M,7.0,8.0,9.0,9.5,9.5,M,M,M
US1NYOG0012,"CLAY 4.6 NW","ONONDAGA",380,-76.26,43.20,10.5,12.0,11.0,10.0,15.0,17.0,17.0,15.0,M
US1NYSR0029,"CLIFTON PARK 2.7 S","SARATOGA",289,-73.79,42.82,M,5.5,M,M,M,M,M,M,M
USC00301595,"COBLESKILL 2 ESE","SCHOHARIE",1169,-74.44,42.67,2.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,M
US1NYPT0004,"COLD SPRING 8.1 NE","PUTNAM",451,-73.84,41.50,2.3,2.3,2.1,1.9,6.0,3.8,3.8,3.6,M
USC00301625,"COLDEN 1W","ERIE",1535,-78.71,42.65,18.0,20.0,17.0,17.0,16.0,15.0,14.0,14.0,M
US1NYER0077,"COLDEN 2.4 ENE","ERIE",1650,-78.61,42.65,20.5,20.0,18.5,18.0,18.5,18.0,17.0,17.0,M
USC00301708,"CONKLINGVILLE DAM","SARATOGA",808,-73.93,43.32,M,10.0,10.0,10.0,11.0,M,M,11.0,M
USC00301752,"COOPERSTOWN","OTSEGO",1257,-74.93,42.72,5.0,5.0,5.0,5.0,5.0,5.0,M,M,M
USC00301787,"CORNING","STEUBEN",1147,-77.07,42.13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,M
US1NYOR0002,"CORNWALL ON HUDSON 0.6 NNW","ORANGE",167,-74.02,41.45,M,M,2.0,8.0,M,M,M,M,M
US1NYLW0010,"CROGHAN 6.2 N","LEWIS",1040,-75.37,43.98,14.5,14.5,24.0,24.0,21.0,19.5,18.5,17.5,M
USC00301974,"DANSVILLE","LIVINGSTON",660,-77.72,42.56,4.0,4.0,M,2.0,2.0,2.0,2.0,1.0,M
US1NYLV0005,"DANSVILLE 1.0 ENE","LIVINGSTON",1505,-77.68,42.57,M,M,3.0,M,M,M,M,M,M
US1NYLV0001,"DANSVILLE 3.6 WSW","LIVINGSTON",1516,-77.76,42.53,4.0,4.0,4.0,3.5,4.0,4.0,4.0,3.5,M
US1NYOG0002,"DE WITT 1.4 WSW","ONONDAGA",630,-76.10,43.03,7.0,8.0,7.0,6.0,14.5,16.0,16.0,M,M
USC00302031,"DELANSON 2NE","SCHENECTADY",984,-74.17,42.77,4.0,4.0,4.0,4.0,7.0,7.0,7.0,6.0,M
USC00302036,"DELHI 2 SE","DELAWARE",1460,-74.90,42.25,3.0,3.0,3.0,4.0,7.0,7.0,7.0,7.0,M
US1NYHR0012,"DOLGEVILLE 1.9 NW","HERKIMER",1026,-74.80,43.12,8.0,8.0,M,M,M,M,M,M,M
US1NYSY0012,"DUNDEE 5.7 ESE","SCHUYLER",922,-76.87,42.50,M,M,1.0,0.5,0.5,0.5,0.5,M,M
US1NYSY0011,"DUNDEE 6.2 E","SCHUYLER",1089,-76.86,42.52,3.5,4.0,4.0,4.0,4.0,M,4.0,4.0,M
USC00302197,"DUNKIRK","CHAUTAUQUA",631,-79.33,42.47,9.5,7.0,6.0,6.0,5.5,5.0,5.5,5.0,M
US1NYOD0023,"DURHAMVILLE 3.5 NNW","ONEIDA",394,-75.68,43.17,5.5,7.5,6.5,5.5,3.5,7.0,6.5,6.5,M
US1NYMD0009,"EARLVILLE 0.4 W","MADISON",1080,-75.55,42.74,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.5,M
US1NYMD0011,"EARLVILLE 1.6 NNW","MADISON",1091,-75.56,42.76,M,3.0,M,3.7,M,M,M,M,M
US1NYER0054,"EAST AMHERST 1.2 WNW","ERIE",584,-78.72,43.02,M,M,M,7.5,8.5,M,M,M,M
US1NYER0050,"EAST AURORA 0.1 ENE","ERIE",919,-78.62,42.77,9.0,9.0,9.0,8.5,9.5,9.5,9.5,9.0,M
US1NYER0066,"EAST AURORA 1.0 ESE","ERIE",1017,-78.60,42.76,7.0,6.0,M,6.5,5.5,5.0,4.5,M,M
US1NYTM0018,"EAST ITHACA 4.7 E","TOMPKINS",1161,-76.37,42.42,7.0,7.5,6.5,6.0,7.5,6.0,7.0,M,M
USC00302366,"EAST JEWETT","GREENE",1991,-74.14,42.24,4.0,4.0,4.0,4.0,7.0,6.0,5.0,5.0,M
US1NYSF0019,"EAST MORICHES 0.6 WNW","SUFFOLK",42,-72.77,40.81,M,T,T,5.8,M,M,M,M,M
USC00302574,"ELLENBURG DEPOT","CLINTON",950,-73.82,44.91,4.0,5.0,5.0,6.0,5.0,5.0,5.0,M,M
US1NYER0096,"ELMA 2.7 WSW","ERIE",835,-78.68,42.81,10.0,10.0,11.0,10.9,12.3,12.0,11.9,11.4,M
US1NYER0075,"ELMA CENTER 0.7 SE","ERIE",872,-78.62,42.82,8.0,8.0,8.0,8.0,10.0,10.0,10.0,M,M
USC00302610,"ELMIRA","CHEMUNG",947,-76.84,42.10,1.0,1.0,M,1.0,1.0,1.0,1.0,M,M
US1NYCM0021,"ELMIRA 1.2 WNW","CHEMUNG",932,-76.83,42.10,0.2,T,T,T,0.1,0.1,0.1,0.0,M
US1NYCM0003,"ELMIRA 1.3 ESE","CHEMUNG",840,-76.79,42.08,M,M,M,M,M,M,0.0,M,M
US1NYCM0006,"ELMIRA 3.2 E","CHEMUNG",1120,-76.75,42.09,M,0.5,M,M,M,M,M,M,M
USC00305113,"EMMONS","OTSEGO",1225,-75.01,42.47,3.0,3.0,3.0,2.0,M,M,M,M,M
US1NYBM0004,"ENDICOTT 5.2 SSE","BROOME",1040,-76.02,42.03,M,1.5,M,M,2.5,M,M,M,M
US1NYNS0007,"FLORAL PARK 0.4 W","NASSAU",79,-73.71,40.72,M,M,M,1.6,13.1,M,M,M,M
USC00303025,"FRANKLINVILLE","CATTARAUGUS",1589,-78.46,42.33,12.0,12.0,M,12.0,12.0,12.0,12.0,13.0,M
US1NYCT0022,"FRANKLINVILLE 0.5 NNE","CATTARAUGUS",1603,-78.45,42.34,11.5,14.0,12.5,12.5,12.0,12.5,12.0,10.5,M
US1NYCQ0022,"FREDONIA 0.8 WNW","CHAUTAUQUA",680,-79.35,42.44,14.0,12.0,11.0,13.5,12.0,11.5,11.0,10.5,M
US1NYGR0006,"FREEHOLD 3.4 E","GREENE",754,-73.98,42.36,2.0,2.0,2.0,2.0,5.0,M,M,M,M
US1NYCR0001,"FREETOWN 1.0 NE","CORTLAND",1564,-76.02,42.53,4.0,4.5,4.5,4.5,5.5,5.5,5.5,5.0,M
USC00303050,"FREEVILLE 1 NE","TOMPKINS",1050,-76.33,42.52,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,M
US1NYTM0005,"FREEVILLE 1.5 NE","TOMPKINS",1073,-76.32,42.53,5.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,M
USC00303087,"FULTON","OSWEGO",360,-76.39,43.30,11.0,11.0,10.0,9.0,13.0,14.0,14.0,13.0,M
US1NYOS0020,"FULTON 0.2 W","OSWEGO",397,-76.42,43.32,13.5,13.5,13.5,13.5,14.0,14.0,18.0,15.5,M
USC00303184,"GENEVA RESEARCH FARM","ONTARIO",718,-77.03,42.88,3.0,4.0,M,3.0,3.0,3.0,3.0,3.0,M
USC00303250,"GLENFIELD 1W","LEWIS",1080,-75.43,43.71,19.0,19.0,18.0,17.0,17.0,17.0,17.0,17.0,M
US1NYER0063,"GLENWOOD 1.5 SE","ERIE",1411,-78.64,42.60,25.5,27.5,27.0,26.5,26.0,25.0,24.2,24.0,M
USC00303322,"GLOVERSVILLE 7NW   (PECK LAKE)","FULTON",1455,-74.42,43.12,10.0,11.0,11.0,11.0,12.0,11.0,10.0,10.0,M
USC00303346,"GOUVERNEUR 3 NW","ST. LAWRENCE",420,-75.51,44.35,12.0,M,13.0,11.0,10.0,10.0,9.0,M,M
USC00303444,"GREENE","CHENANGO",920,-75.77,42.32,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,M
US1NYSR0022,"GREENFIELD CENTER 1.6 W","SARATOGA",603,-73.88,43.13,M,M,11.5,11.5,12.5,12.5,M,12.5,M
US1NYGR0007,"GREENVILLE 0.7 E","GREENE",816,-74.01,42.41,3.5,3.5,3.5,3.5,7.0,7.0,6.5,6.0,M
US1NYTM0004,"GROTON 0.5 NW","TOMPKINS",1034,-76.37,42.59,4.0,4.0,5.0,5.0,7.0,5.0,5.0,5.0,M
US1NYER0039,"HAMBURG 0.4 WSW","ERIE",792,-78.84,42.72,14.0,13.5,13.0,14.0,12.0,11.5,10.5,9.5,M
US1NYSL0006,"HANNAWA FALLS 0.1 SW","ST. LAWRENCE",561,-74.97,44.61,12.0,12.5,13.0,13.0,15.0,15.5,15.5,17.0,M
US1NYOT0011,"HARTWICK","OTSEGO",1335,-75.05,42.66,3.5,3.5,3.0,2.5,5.0,5.5,5.5,5.0,M
US1NYMG0003,"HESSVILLE 1.8 WSW","MONTGOMERY",1050,-74.72,42.86,3.7,3.8,3.6,3.5,4.1,2.8,2.8,2.8,M
US1NYNS0018,"HICKSVILLE 1.3 ENE","NASSAU",150,-73.50,40.77,M,M,M,0.5,12.5,M,M,M,M
USC00303851,"HIGHMARKET","LEWIS",1763,-75.52,43.58,28.0,26.0,31.0,30.0,29.0,28.0,28.0,26.0,M
US1NYDL0025,"HOBART 4.8 ESE","DELAWARE",2220,-74.58,42.35,3.5,3.0,2.5,2.5,5.5,5.0,5.0,4.0,M
US1NYOD0007,"HOLLAND PATENT 1.5 WSW","ONEIDA",590,-75.29,43.24,6.0,7.0,6.5,7.0,6.0,7.0,7.0,10.0,M
USC00303955,"HONEOYE","ONTARIO",800,-77.51,42.79,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,M
US1NYMR0055,"HONEOYE FALLS 1.7 NE","MONROE",5730,-77.57,42.97,M,5.1,M,M,M,M,M,M,M
USC00303961,"HOOKER 12 NNW","LEWIS",1478,-75.72,43.85,24.0,24.0,39.0,37.0,35.0,M,M,M,M
US1NYDT0004,"HOPEWELL JUNCTION 2.4 SSE","DUTCHESS",279,-73.79,41.55,2.7,2.7,2.7,2.7,8.5,8.0,8.0,7.5,M
US1NYDT0020,"HOPEWELL JUNCTION 2.9 ENE","DUTCHESS",403,-73.75,41.61,M,M,M,8.0,M,M,M,M,M
USC00303983,"HORNELL ALMOND DAM","STEUBEN",1325,-77.70,42.35,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,M
US1NYCB0001,"HUDSON 8.2 S","COLUMBIA",298,-73.77,42.13,M,M,3.0,M,7.0,M,M,M,M
US1NYHR0016,"ILION 0.7 WSW","HERKIMER",528,-75.05,43.01,3.5,4.0,4.0,3.5,4.0,4.5,4.5,5.0,M
USC00304102,"INDIAN LAKE 2SW","HAMILTON",1660,-74.27,43.76,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,M
USW00004781,"ISLIP-LI MACARTHUR AP","SUFFOLK",84,-73.10,40.79,1.2,1.2,T,1.2,16.1,15.0,M,M,M
US1NYTM0003,"ITHACA 1.1 SE","TOMPKINS",650,-76.49,42.43,2.5,3.5,3.0,3.0,4.0,4.0,3.5,3.5,M
USC00304174,"ITHACA CORNELL UNIV","TOMPKINS",960,-76.45,42.45,M,4.0,4.0,3.0,4.0,4.0,4.0,4.0,M
US1NYSF0007,"JAMESPORT 0.6 SSW","SUFFOLK",20,-72.58,40.94,M,M,M,M,11.0,M,M,M,M
USC00304207,"JAMESTOWN 4 ENE","CHAUTAUQUA",1250,-79.16,42.11,8.0,11.0,10.0,10.0,12.0,11.0,11.0,10.0,M
USW00094789,"JFK INTL AP","QUEENS",11,-73.76,40.64,0.0,0.0,0.0,1.2,7.9,7.9,M,M,M
US1NYES0009,"KEENE VALLEY 2.5 NE","ESSEX",1965,-73.75,44.22,M,M,M,8.0,11.5,11.0,11.0,12.0,M
US1NYES0007,"KEESEVILLE 0.8 SE","ESSEX",528,-73.47,44.49,7.5,7.5,8.0,8.0,9.0,9.0,9.0,10.0,M
US1NYER0059,"KENMORE 0.3 ESE","ERIE",612,-78.87,42.96,5.0,5.0,4.0,5.0,6.0,6.0,6.0,5.0,M
US1NYER0057,"KENMORE 0.8 NW","ERIE",607,-78.88,42.97,M,M,5.5,M,M,M,M,M,M
US1NYUL0001,"KINGSTON 1.1 W","ULSTER",190,-74.02,41.93,2.0,2.0,2.0,1.0,5.0,5.0,5.0,5.0,M
US1NYUL0022,"KINGSTON 2.1 N","ULSTER",183,-74.00,41.96,2.0,M,2.0,2.0,5.0,4.0,3.0,3.0,M
