New York Snowfall, February 2017
US1NYER0057,"KENMORE 0.8 NW","ERIE",607,-78.88,42.97,2.2,T,0.0,0.0,0.0,0.2,M,M,0.1,0.1,1.2,M,0.5,T,T,0.5,0.2,M,M,M,M,M,M,M,M,0.2,0.0,0.0
US1NYCQ0005,"KENNEDY 0.3 NE","CHAUTAUQUA",1284,-79.10,42.16,4.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYUL0001,"KINGSTON 1.1 W","ULSTER",190,-74.02,41.93,2.3,T,T,0.0,0.0,0.0,0.0,T,3.0,8.0,1.0,T,5.5,T,M,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
USW00014732,"LA GUARDIA AP","QUEENS",11,-73.88,40.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,T,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
US1NYOS0001,"LACONA 3.6 SSE","OSWEGO",628,-76.04,43.60,M,12.3,14.7,14.6,3.4,1.4,M,M,M,M,1.8,M,8.2,2.7,M,3.8,2.7,M,M,M,M,M,M,M,0.0,0.2,M,M
US1NYDT0012,"LAGRANGEVILLE 3.4 NE","DUTCHESS",648,-73.72,41.68,1.6,0.0,T,M,M,M,0.0,0.0,2.0,9.0,0.5,T,3.7,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00304537,"LAKE LUZERNE","WARREN",610,-73.83,43.26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.3,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYES0001,"LAKE PLACID 1.5 N","ESSEX",1898,-73.99,44.30,2.0,0.5,T,3.0,2.5,3.0,2.5,T,1.3,0.3,1.0,T,8.5,3.0,0.0,5.5,6.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,T,T
US1NYTM0002,"LANSING 6.6 NW","TOMPKINS",850,-76.57,42.57,0.5,0.1,0.1,0.0,0.0,M,M,M,3.4,M,3.0,M,0.8,M,1.5,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,1.0,M,M
USC00304575,"LANSING MANOR","SCHOHARIE",1100,-74.47,42.45,4.0,M,0.0,M,0.0,0.0,0.0,0.0,6.6,M,1.0,0.5,M,M,0.0,0.0,0.3,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOT0025,"LAURENS 5.5 W","OTSEGO",1704,-75.20,42.52,3.9,0.6,0.6,1.3,T,0.1,T,0.0,5.9,6.7,1.3,T,6.3,2.2,0.0,1.2,2.7,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,T,0.0
USC00304808,"LITTLE VALLEY","CATTARAUGUS",1625,-78.81,42.25,5.0,1.2,3.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,1.8,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
US1NYCB0008,"LIVINGSTON 0.7 SSW","COLUMBIA",242,-73.79,42.13,1.2,0.0,0.0,0.0,0.0,0.0,M,M,5.1,4.5,M,0.0,3.2,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,T,0.0
USC00304844,"LOCKPORT","NIAGARA",618,-78.67,43.17,0.0,0.5,0.0,0.0,0.1,0.1,0.0,0.0,0.0,1.0,0.0,2.0,0.0,M,0.6,2.5,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,1.3,0.0,0.0
US1NYNG0012,"LOCKPORT 0.8 NE","NIAGARA",521,-78.68,43.18,1.4,0.5,T,T,0.0,0.4,T,T,0.1,T,1.6,0.3,2.1,T,T,1.9,0.4,0.0,M,M,M,M,M,M,M,M,M,M
US1NYSV0006,"LONG EDDY","SULLIVAN",879,-75.13,41.85,3.0,0.5,0.5,0.0,M,0.0,M,0.0,5.5,2.0,0.3,T,5.5,0.5,0.0,T,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0
US1NYDL0023,"LONG EDDY 6.5 NNE","DELAWARE",1746,-75.08,41.94,4.3,1.5,0.9,T,0.0,0.0,T,0.0,7.0,2.1,1.0,T,10.3,2.0,0.0,1.9,0.6,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.4,0.0
US1NYHM0006,"LONG LAKE 0.1 SSE","HAMILTON",1662,-74.42,43.97,1.0,0.5,T,1.0,T,1.3,M,M,M,0.5,0.5,M,14.5,2.5,1.0,6.5,3.0,M,M,M,M,M,M,M,M,0.5,M,M
USC00304912,"LOWVILLE","LEWIS",863,-75.48,43.79,5.0,5.4,1.0,3.7,0.7,2.5,0.0,M,0.4,0.3,1.4,0.0,8.0,1.0,0.1,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYNS0014,"LYNBROOK 0.3 NW","NASSAU",23,-73.68,40.66,0.2,M,M,M,M,M,M,0.0,0.9,16.1,T,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0
USC00304939,"LYNDONVILLE","ORLEANS",337,-78.39,43.34,0.7,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,2.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYWN0018,"MACEDON 2.6 ESE","WAYNE",516,-77.26,43.05,2.3,1.4,0.2,T,0.0,0.2,T,0.0,1.5,1.6,1.1,0.1,1.5,1.2,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
USC00304996,"MALONE","FRANKLIN",880,-74.31,44.84,1.0,0.5,0.5,0.5,0.0,0.5,3.5,0.0,0.0,0.0,1.0,0.5,9.5,2.5,0.5,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSR0015,"MALTA 2.6 NNW","SARATOGA",321,-73.80,43.01,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1NYJF0026,"MANNSVILLE 0.3 SE","JEFFERSON",622,-76.06,43.71,6.0,12.0,6.0,16.0,M,M,T,M,0.0,0.0,M,0.0,8.0,M,0.5,5.0,3.0,0.0,M,M,M,M,M,M,M,T,M,M
US1NYCR0005,"MARATHON 1.0 NW","CORTLAND",1030,-76.04,42.45,3.5,0.7,T,0.1,T,0.2,T,0.0,5.0,0.7,0.7,1.2,7.2,1.0,0.1,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.5,0.0,0.0
US1NYWN0009,"MARION 2.0 NE","WAYNE",478,-77.17,43.17,1.5,M,1.3,M,M,T,M,M,M,M,M,M,3.3,M,M,M,M,M,M,M,M,M,M,M,M,T,M,M
USW00094725,"MASSENA INTL AP","ST. LAWRENCE",214,-74.85,44.94,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M
USC00305233,"MECKLENBURG 4SW","SCHUYLER",1509,-76.76,42.44,1.5,0.0,1.0,0.2,M,0.0,0.0,M,2.8,1.0,0.5,M,2.0,0.0,0.0,3.0,0.0,M,M,M,M,M,M,M,M,0.1,0.0,M
US1NYQN0002,"MIDDLE VILLAGE 0.5 SW","QUEENS",106,-73.88,40.71,1.1,M,M,M,M,M,M,M,2.2,11.5,T,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYYT0008,"MIDDLESEX 3.5 S","YATES",940,-77.27,42.65,0.7,0.8,0.2,0.0,0.0,T,T,M,2.8,M,0.4,M,4.2,T,0.5,2.2,T,M,M,M,M,M,M,M,M,0.2,M,M
US1NYDT0008,"MILLBROOK 3.2 SE","DUTCHESS",1024,-73.65,41.75,1.3,M,0.2,M,M,M,M,0.0,2.1,6.3,0.9,T,5.2,M,M,0.3,M,M,M,M,M,M,M,M,M,M,M,M
US1NYOS0015,"MINETTO 0.1 SE","OSWEGO",351,-76.48,43.40,1.7,7.7,4.1,11.0,0.0,1.5,0.2,0.0,0.1,T,0.7,0.2,7.2,T,0.0,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.2,0.0
USC00305512,"MORRISVILLE 6 SW","MADISON",1681,-75.73,42.84,2.3,M,M,M,0.0,0.5,0.0,0.0,M,9.0,1.1,0.2,10.0,3.1,0.5,4.6,2.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
USC00305597,"MOUNT MORRIS 2 W","LIVINGSTON",880,-77.91,42.73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00305606,"MOUNT SINAI","SUFFOLK",50,-73.02,40.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYMD0014,"MUNNSVILLE 2.0 SW","MADISON",1009,-75.61,42.95,2.0,1.0,0.7,1.5,T,0.5,0.0,0.0,3.0,3.0,1.0,0.4,7.0,3.0,T,2.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0
US1NYYT0009,"NAPLES 5.2 E","YATES",1139,-77.30,42.60,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0
US1NYGR0005,"NEW BALTIMORE 0.2 SE","GREENE",40,-73.79,42.44,2.0,0.0,M,0.0,T,M,T,0.0,4.0,9.0,2.0,T,9.0,M,M,M,M,M,M,M,M,M,M,M,M,T,T,0.0
US1NYOD0019,"NEW HARTFORD 0.8 S","ONEIDA",695,-75.29,43.06,1.7,0.8,2.4,1.9,0.0,0.1,T,T,2.4,0.3,1.2,T,7.2,0.1,0.0,1.9,0.9,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,T,0.0
USC00305714,"NEWCOMB","ESSEX",1647,-74.22,43.97,1.5,0.8,0.0,M,M,M,1.3,1.0,M,M,1.2,0.0,9.6,1.8,1.3,5.6,2.1,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,2.8,0.0,0.0
US1NYTM0015,"NEWFIELD 2.5 S","TOMPKINS",1598,-76.59,42.32,2.1,T,0.5,T,0.0,T,0.0,0.0,3.4,T,0.7,M,5.4,M,T,3.3,0.5,T,0.0,M,M,M,M,M,M,M,M,0.0
US1NYNG0022,"NIAGARA FALLS 5.7 E","NIAGARA",578,-78.90,43.08,1.3,0.3,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.1,0.0,M
USC00305840,"NIAGARA FALLS INT'L AP","NIAGARA",519,-78.94,43.10,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.9,0.0,0.2,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0
US1NYSC0016,"NISKAYUNA 2.0 N","SCHENECTADY",272,-73.90,42.85,3.0,M,0.0,0.0,M,0.0,T,1.6,3.0,2.0,2.0,0.0,8.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,T,M,0.0
US1NYMR0012,"NORTH CHILI 0.6 NW","MONROE",608,-77.82,43.12,1.0,2.5,0.0,T,T,T,0.0,0.0,0.3,0.5,0.2,M,3.0,0.0,T,0.5,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0
USC00305925,"NORTH CREEK 5 SE","WARREN",890,-73.90,43.66,0.5,0.0,0.0,0.0,0.0,0.3,0.2,0.8,1.5,1.4,M,M,8.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0
US1NYNG0002,"NORTH TONAWANDA 1.0 NNE","NIAGARA",578,-78.86,43.06,1.5,0.5,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,1.2,0.0,1.1,0.0,0.0,1.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
US1NYSF0016,"NORTHPORT 1.6 NNE","SUFFOLK",84,-73.33,40.92,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,8.1,0.0,T,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00306062,"NORTHVILLE","FULTON",790,-74.20,43.16,1.4,0.3,0.0,M,M,0.0,0.0,0.1,M,0.7,M,M,10.5,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0
USC00306085,"NORWICH","CHENANGO",989,-75.52,42.51,3.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,5.3,M,1.0,0.0,7.0,1.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCN0009,"NORWICH 5.4 W","CHENANGO",1498,-75.63,42.53,3.1,0.6,0.2,0.2,0.0,0.4,0.0,0.0,5.3,4.7,1.9,0.1,7.4,2.4,T,1.6,1.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0
US1NYCN0002,"NORWICH 5.7 NE","CHENANGO",1799,-75.43,42.58,M,M,M,M,M,M,M,M,7.8,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYAB0021,"NWS ALBANY","ALBANY",260,-73.83,42.69,1.8,T,T,M,T,T,0.0,0.2,4.8,2.8,1.8,0.0,7.9,0.0,T,T,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00094728,"NY CITY CENTRAL PARK","NEW YORK",130,-73.97,40.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSL0010,"OGDENSBURG 1.6 SW","ST. LAWRENCE",279,-75.49,44.69,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0
USC00306164,"OGDENSBURG 4 NE","ST. LAWRENCE",280,-75.44,44.73,2.3,M,0.0,M,M,M,1.7,0.5,0.0,0.0,M,M,9.3,0.0,1.2,1.3,M,M,M,M,M,M,M,M,M,M,M,M
USC00306196,"OLEAN","CATTARAUGUS",1420,-78.45,42.07,4.0,1.0,M,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.2,0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1NYCT0006,"OLEAN 1.2 NE","CATTARAUGUS",1541,-78.41,42.09,2.6,2.6,1.8,0.2,0.1,0.0,0.0,0.0,2.7,0.9,0.2,0.0,1.9,0.1,2.0,1.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1NYES0006,"OLMSTEDVILLE 4.6 NNE","ESSEX",1507,-73.90,43.83,1.9,1.8,T,0.2,T,0.3,0.9,T,1.4,0.7,M,T,8.1,T,T,2.5,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0
US1NYMD0022,"ONEIDA 0.4 NW","MADISON",565,-75.67,43.08,2.8,1.4,2.6,1.7,0.2,0.4,0.0,0.0,1.8,0.7,0.5,T,10.8,1.5,T,1.7,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.4,0.0
USC00306300,"OSCEOLA","LEWIS",1092,-75.71,43.50,3.5,18.0,20.0,6.0,6.0,3.0,0.0,0.0,1.2,0.2,4.0,0.0,18.0,3.0,2.0,6.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
US1NYOS0003,"OSWEGO 5.0 ESE","OSWEGO",456,-76.41,43.44,1.9,7.2,3.8,4.3,3.6,1.2,0.8,0.0,T,0.0,0.7,0.0,8.7,0.8,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,0.0
US1NYCN0014,"OXFORD 0.8 NNW","CHENANGO",1244,-75.60,42.45,6.0,M,M,M,M,1.0,M,M,6.0,3.0,M,M,8.3,2.1,M,1.5,M,M,M,M,M,M,M,M,M,M,M,M
USC00306376,"PALERMO 2SSE","OSWEGO",445,-76.27,43.33,1.5,6.2,3.9,8.2,0.0,0.8,0.0,0.0,0.5,0.2,0.4,0.0,8.2,0.2,0.0,3.3,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,1.4,M,M
US1NYWN0006,"PALMYRA 1.6 NW","WAYNE",498,-77.25,43.08,1.3,1.5,0.0,0.0,M,T,0.0,M,3.0,4.0,0.5,M,M,0.8,M,0.5,0.5,0.0,0.0,0.0,0.0,M,0.0,M,M,T,0.0,0.0
US1NYSC0017,"PATTERSONVILLE 4.2 SSW","SCHENECTADY",1277,-74.12,42.83,M,M,0.0,M,0.0,M,M,M,4.0,1.8,1.0,T,6.1,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
US1NYWC0011,"PEEKSKILL 0.4 N","WESTCHESTER",179,-73.92,41.29,1.5,0.0,0.0,0.0,0.0,0.0,M,M,4.5,5.0,M,1.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,M,M,0.0,M
US1NYYT0005,"PENN YAN 5.1 NNW","YATES",1090,-77.08,42.73,1.0,0.3,0.2,M,0.0,M,0.0,M,1.5,M,0.5,0.1,2.0,0.5,0.5,1.5,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M
USC00306525,"PERRYSBURG","CATTARAUGUS",1210,-79.00,42.46,3.0,M,1.0,8.0,0.0,0.0,0.0,0.0,M,M,2.0,0.0,0.0,0.0,7.3,9.2,2.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCL0007,"PERU 4.1 ESE","CLINTON",181,-73.45,44.56,0.8,1.2,0.4,0.8,T,0.1,6.5,1.9,0.2,0.1,0.8,T,13.6,T,T,4.5,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYCM0017,"PINE CITY 3.1 SE","CHEMUNG",1588,-76.83,42.00,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0
US1NYMR0021,"PITTSFORD 4.0 SSE","MONROE",557,-77.49,43.03,2.2,1.5,0.2,0.0,M,0.2,0.0,0.0,1.6,0.5,0.6,T,3.5,1.0,T,0.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
USC00306649,"PLATTE CLOVE","GREENE",2032,-74.09,42.14,3.5,M,M,M,M,0.0,M,M,5.8,5.5,1.3,M,6.0,M,M,0.3,M,M,M,M,M,M,M,M,M,0.0,M,M
USC00306660,"PLATTSBURGH 1 S","CLINTON",178,-73.46,44.69,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00064776,"PLATTSBURGH INTERNATIONAL AIRPORT","CLINTON",234,-73.47,44.65,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0
US1NYOD0002,"POINT ROCK 0.6 SE","ONEIDA",1100,-75.54,43.37,2.9,6.8,2.9,4.8,1.2,2.5,0.5,0.0,1.0,0.1,2.7,T,11.1,0.3,0.6,5.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,T,T
USC00306774,"PORT JERVIS","ORANGE",580,-74.69,41.39,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00306745,"PORTAGEVILLE","WYOMING",1168,-78.04,42.57,3.0,M,0.6,M,0.0,0.0,0.0,0.0,0.8,M,M,M,2.0,0.0,0.0,1.8,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
USC00306747,"PORTLAND1 SW","CHAUTAUQUA",808,-79.49,42.37,1.4,M,M,M,M,M,0.0,0.0,1.4,M,M,M,M,0.0,3.0,0.2,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0
USC00306820,"POUGHKEEPSIE","DUTCHESS",168,-73.91,41.62,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYDT0010,"POUGHKEEPSIE 3.9 SSE","DUTCHESS",238,-73.90,41.65,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,10.3,0.4,0.0,3.4,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00014757,"POUGHKEEPSIE AIRPORT","DUTCHESS",166,-73.88,41.63,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M
USC00306867,"PULASKI","OSWEGO",399,-76.12,43.57,9.0,17.0,3.0,1.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,13.5,0.0,0.0,1.3,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
US1NYOS0021,"PULASKI 0.5 NE","OSWEGO",287,-76.12,43.57,T,9.0,5.0,15.2,4.0,T,0.5,T,M,0.0,T,2.0,M,5.0,0.0,1.3,2.5,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.1,T,0.0
US1NYCT0002,"RANDOLPH 1.1 ENE","CATTARAUGUS",1335,-78.96,42.17,3.0,1.0,M,1.0,M,M,M,M,2.0,M,0.5,M,2.0,M,2.5,6.0,2.0,M,M,M,M,M,M,M,M,1.0,M,M
US1NYOS0013,"REDFIELD 7.9 NNW","OSWEGO",1299,-75.88,43.64,24.0,11.0,34.0,7.0,3.0,2.0,M,M,M,M,3.0,6.0,5.0,M,2.0,7.0,1.0,M,M,M,M,M,M,M,M,2.0,M,M
US1NYAB0010,"RENSSELAERVILLE 2.1 NNW","ALBANY",1602,-74.15,42.55,2.4,0.0,T,T,T,T,0.1,M,8.5,2.1,1.4,T,7.2,0.0,0.0,T,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.4,0.3,M
